lon,lat
-122.322132,47.61522458
-122.3308075,47.60046424
-122.3253152,47.62313745
-122.3314869,47.61376019
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.33779,47.60975
-122.3428796,47.60981274
-122.3207895,47.61465549
-122.3380477,47.61170568
-122.314224,47.58147
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3142275,47.58146858
-122.3380477,47.61170568
-122.331313,47.60872917
-122.3400165,47.60881966
-122.3308075,47.60046424
-122.3434939,47.61393404
-122.3308075,47.60046424
-122.3314085,47.60276654
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3209265,47.62312634
-122.3207714,47.61351951
-122.3308075,47.60046424
-122.3315792,47.59874422
-122.33081,47.600464
-122.331085,47.602413
-122.3372382,47.60998189
-122.3142275,47.58146858
-122.3276778,47.5975153
-122.32781,47.61393
-122.3234177,47.61522969
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.331964,47.60253739
-122.3308075,47.60046424
-122.314136,47.60000937
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.32354,47.605072
-122.3472959,47.64760213
-122.3308075,47.60046424
-122.33173,47.603127
-122.342636,47.614597
-122.3245839,47.60957018
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3341798,47.60172096
-122.3290546,47.58293526
-122.3208022,47.61523375
-122.32277,47.615227
-122.3308075,47.60046424
-122.3142275,47.58146858
-122.3227727,47.61522861
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3209152,47.6225585
-122.32939,47.605587
-122.340454,47.610962
-122.3308075,47.60046424
-122.3138065,47.58101435
-122.3532702,47.61502408
-122.313416,47.580593
-122.3381467,47.61097516
-122.3308075,47.60046424
-122.3196421,47.59918352
-122.3308075,47.60046424
-122.3369385,47.61216878
-122.337234,47.60998
-122.3308075,47.60046424
-122.3353763,47.61213578
-122.3308075,47.60046424
-122.3310033,47.61827245
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3208637,47.61932365
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3450035,47.6136555
-122.3436403,47.61031812
-122.3208022,47.61523375
-122.3421942,47.61316432
-122.3308075,47.60046424
-122.3207812,47.61407415
-122.33081,47.600464
-122.3395594,47.60832456
-122.3310822,47.60241242
-122.3221,47.612984
-122.3554446,47.61976614
-122.3379388,47.61416919
-122.3207895,47.61465549
-122.3207895,47.61465549
-122.3325,47.614025
-122.3308075,47.60046424
-122.3375959,47.61120708
-122.3310822,47.60241242
-122.3408946,47.61239733
-122.3310822,47.60241242
-122.3223987,47.60801798
-122.33206,47.60348
-122.331085,47.602413
-122.3289661,47.60087379
-122.3436403,47.61031812
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3569701,47.63474187
-122.3308075,47.60046424
-122.3134136,47.58059172
-122.3310822,47.60241242
-122.3237486,47.60002643
-122.3276692,47.59919353
-122.3554551,47.61860064
-122.3308075,47.60046424
-122.341545,47.61278
-122.3408978,47.61061932
-122.3215394,47.61990297
-122.3310822,47.60241242
-122.3341865,47.59962453
-122.3207558,47.60865749
-122.33149,47.61376
-122.3147144,47.58101898
-122.3487471,47.61469504
-122.33081,47.600464
-122.3308075,47.60046424
-122.3276649,47.60003264
-122.3383483,47.60951744
-122.3428217,47.6100189
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33633,47.60899
-122.3263683,47.5975133
-122.33779,47.60975
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3141339,47.5996105
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3341865,47.59962453
-122.3450035,47.6136555
-122.32999,47.57980717
-122.3415426,47.61278241
-122.3372382,47.60998189
-122.3310822,47.60241242
-122.3134094,47.58101404
-122.3208637,47.61932365
-122.3296458,47.60251828
-122.3039077,47.65108272
-122.3310822,47.60241242
-122.3373204,47.61132124
-122.3240973,47.60483956
-122.3172261,47.59918764
-122.3499637,47.67173203
-122.32354,47.605072
-122.3290546,47.58293526
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3288806,47.63030081
-122.3208022,47.61523375
-122.3398236,47.61411132
-122.3373204,47.61132124
-122.3308075,47.60046424
-122.336685,47.610214
-122.3207812,47.61407415
-122.329058,47.57980847
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3142275,47.58146858
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.33081,47.600464
-122.329058,47.57980847
-122.3450035,47.6136555
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3208365,47.61756948
-122.3299714,47.6028763
-122.3273621,47.60840796
-122.33404,47.601723
-122.31884,47.61197
-122.3308075,47.60046424
-122.3320656,47.60348178
-122.329056,47.579807
-122.331085,47.602413
-122.3308075,47.60046424
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3289706,47.59919562
-122.3338283,47.60373274
-122.3389068,47.60928404
-122.3395594,47.60832456
-122.3274,47.592392
-122.3259884,47.60003149
-122.329056,47.58085134
-122.3207895,47.61465549
-122.331085,47.602413
-122.331085,47.602413
-122.3294691,47.61323361
-122.331085,47.602413
-122.3245839,47.60957018
-122.3209152,47.6225585
-122.3134136,47.58059172
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3290546,47.58293526
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3335879,47.61804609
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3382473,47.61024631
-122.3456454,47.61140367
-122.3227727,47.61522861
-122.3428796,47.60981274
-122.3349976,47.60669383
-122.3295143,47.60405522
-122.3134136,47.58059172
-122.3310822,47.60241242
-122.3290546,47.58293526
-122.3383483,47.60951744
-122.3329109,47.60608652
-122.3310822,47.60241242
-122.331085,47.602413
-122.3395594,47.60832456
-122.3308075,47.60046424
-122.331085,47.602413
-122.344795,47.614704
-122.329058,47.57980847
-122.3308075,47.60046424
-122.3567145,47.62392989
-122.3234379,47.61636187
-122.3308075,47.60046424
-122.329056,47.58085134
-122.3263468,47.60981959
-122.3445262,47.69092489
-122.3241952,47.60578655
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3126365,47.62259527
-122.3270173,47.59835485
-122.329104,47.5716778
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3169297,47.61993473
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3241952,47.60578655
-122.3373204,47.61132124
-122.33353,47.600883
-122.3380477,47.61170568
-122.3238365,47.60790854
-122.33081,47.600464
-122.3273595,47.61343736
-122.331085,47.602413
-122.3308075,47.60046424
-122.3330003,47.62311596
-122.32086,47.619324
-122.3478146,47.61414259
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3362293,47.60971758
-122.3289706,47.59919562
-122.3415426,47.61278241
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33779,47.60975
-122.3310822,47.60241242
-122.3134094,47.58101404
-122.3242663,47.62653324
-122.3209152,47.6225585
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.33383,47.603733
-122.337793,47.60974846
-122.3308075,47.60046424
-122.338905,47.609283
-122.3308075,47.60046424
-122.3276692,47.59919353
-122.329056,47.582935
-122.3375959,47.61120708
-122.33081,47.600464
-122.3308075,47.60046424
-122.2673152,47.52329939
-122.33081,47.600464
-122.3276735,47.59835441
-122.32636,47.59919
-122.3308075,47.60046424
-122.3167791,47.61097885
-122.3395594,47.60832456
-122.3147144,47.58101898
-122.3167817,47.60805832
-122.3310822,47.60241242
-122.337234,47.60998
-122.3310822,47.60241242
-122.33835,47.609516
-122.3488992,47.61713067
-122.3308075,47.60046424
-122.3348178,47.61236845
-122.3308075,47.60046424
-122.34364,47.610317
-122.3308075,47.60046424
-122.3364861,47.61167143
-122.3308075,47.60046424
-122.33081,47.600464
-122.3181689,47.6158384
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.2699879,47.52281565
-122.33081,47.600464
-122.3227727,47.61522861
-122.33081,47.600464
-122.3310822,47.60241242
-122.3259434,47.61811262
-122.322111,47.61406499
-122.33956,47.608326
-122.3291534,47.61823776
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.3312087,47.617225
-122.3127722,47.61449663
-122.326364,47.59835241
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.33081,47.600464
-122.3400165,47.60881966
-122.3291891,47.60369512
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3411262,47.60835527
-122.33272,47.6042
-122.3341883,47.59920368
-122.3395594,47.60832456
-122.3395594,47.60832456
-122.3428796,47.60981274
-122.329056,47.582935
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.356713,47.62458062
-122.3368884,47.6087541
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.31413,47.59961
-122.3138065,47.58101435
-122.3457787,47.61763207
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3415426,47.61278241
-122.3428796,47.60981274
-122.3290589,47.5749789
-122.3447721,47.61117231
-122.3138065,47.58101435
-122.3387017,47.61074277
-122.3554174,47.62327081
-122.32277,47.615227
-122.3341798,47.60172096
-122.33081,47.600464
-122.3207895,47.61465549
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3258291,47.63305755
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.329056,47.583977
-122.3290589,47.5749789
-122.337793,47.60974846
-122.3207558,47.60865749
-122.2680301,47.51985178
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3373496,47.60422917
-122.3256216,47.60002929
-122.337793,47.60974846
-122.3320427,47.61352606
-122.34288,47.609814
-122.3141339,47.5996105
-122.335915,47.600044
-122.3341865,47.59962453
-122.3208637,47.61932365
-122.3308075,47.60046424
-122.34288,47.609814
-122.337793,47.60974846
-122.329056,47.582935
-122.3387017,47.61074277
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3359113,47.59920561
-122.3310822,47.60241242
-122.329056,47.580853
-122.3436403,47.61031812
-122.3436403,47.61031812
-122.3310822,47.60241242
-122.3408978,47.61061932
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3134136,47.58059172
-122.3207895,47.61465549
-122.33081,47.600464
-122.3436403,47.61031812
-122.3496403,47.61857911
-122.34961,47.619164
-122.3373387,47.60925298
-122.3488992,47.61713067
-122.3208637,47.61932365
-122.3127245,47.61966317
-122.3310822,47.60241242
-122.3181628,47.61525176
-122.3308075,47.60046424
-122.3147144,47.58101898
-122.3325828,47.60573106
-122.3308075,47.60046424
-122.3254638,47.61869365
-122.3208637,47.61932365
-122.33617,47.616055
-122.3428796,47.60981274
-122.32736,47.613438
-122.3308075,47.60046424
-122.343703,47.61288656
-122.3408946,47.61239733
-122.3308075,47.60046424
-122.3134017,47.58199847
-122.3432932,47.70052091
-122.3290589,47.5749789
-122.33981,47.610275
-122.3808026,47.56171483
-122.3289706,47.59919562
-122.3428796,47.60981274
-122.3207895,47.61465549
-122.3299714,47.6028763
-122.3308075,47.60046424
-122.3259884,47.60003149
-122.3310822,47.60241242
-122.3273595,47.61343736
-122.3310822,47.60241242
-122.337793,47.60974846
-122.3290625,47.58616987
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.3310822,47.60241242
-122.33381,47.612103
-122.3172808,47.59268664
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3315772,47.60003876
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.31678,47.601692
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3496067,47.61916268
-122.33732,47.61132
-122.33081,47.600464
-122.3250569,47.59877133
-122.3387017,47.61074277
-122.3379388,47.61416919
-122.329056,47.582935
-122.3308075,47.60046424
-122.337793,47.60974846
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3230939,47.62105794
-122.3368884,47.6087541
-122.3373387,47.60925298
-122.32701,47.600033
-122.344124,47.61079
-122.4018024,47.68924173
-122.3387017,47.61074277
-122.3310822,47.60241242
-122.3872125,47.54509874
-122.3208022,47.61523375
-122.33081,47.600464
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.356934,47.63777609
-122.3310822,47.60241242
-122.3142275,47.58146858
-122.3207895,47.61465549
-122.3299714,47.6028763
-122.3436403,47.61031812
-122.3276735,47.59835441
-122.3580296,47.62327972
-122.3308075,47.60046424
-122.3250584,47.5991894
-122.337793,47.60974846
-122.331085,47.602413
-122.33081,47.600464
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.3299883,47.58085143
-122.3291534,47.61823776
-122.3436403,47.61031812
-122.3308075,47.60046424
-122.320885,47.62049
-122.33081,47.600464
-122.3372382,47.60998189
-122.3276692,47.59919353
-122.3308075,47.60046424
-122.3415426,47.61278241
-122.313104,47.66309142
-122.3147144,47.58101898
-122.3436403,47.61031812
-122.3395594,47.60832456
-122.33779,47.60975
-122.33081,47.600464
-122.3114589,47.61586163
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3382473,47.61024631
-122.32906,47.58617
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3273595,47.61343736
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3387017,47.61074277
-122.3138065,47.58101435
-122.33734,47.609253
-122.3308075,47.60046424
-122.3234439,47.60412808
-122.329058,47.57980847
-122.3308075,47.60046424
-122.33081,47.600464
-122.313805,47.581013
-122.3234439,47.60412808
-122.3310822,47.60241242
-122.3171086,47.66129533
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.34364,47.610317
-122.3315772,47.60003876
-122.3400165,47.60881966
-122.3317354,47.60312654
-122.331085,47.602413
-122.32781,47.61393
-122.3251088,47.66134173
-122.3380477,47.61170568
-122.3250699,47.59541565
-122.3391772,47.61372527
-122.3276692,47.59919353
-122.337793,47.60974846
-122.3368905,47.61044025
-122.3384495,47.60878866
-122.3306248,47.60359055
-122.3207895,47.61465549
-122.331085,47.602413
-122.3310822,47.60241242
-122.33835,47.609516
-122.3306248,47.60359055
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.320854,47.618736
-122.329056,47.58085134
-122.3207812,47.61407415
-122.33081,47.600464
-122.31414,47.59921
-122.3541112,47.62326634
-122.3308075,47.60046424
-122.3375959,47.61120708
-122.329155,47.618237
-122.33081,47.600464
-122.3395594,47.60832456
-122.3227727,47.61522861
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3134094,47.58101404
-122.3395594,47.60832456
-122.3319864,47.60171697
-122.313805,47.581013
-122.3344677,47.61114145
-122.33081,47.600464
-122.3373204,47.61132124
-122.3373204,47.61132124
-122.3273595,47.61343736
-122.3134094,47.58101404
-122.35282,47.620926
-122.3172261,47.59918764
-122.3395594,47.60832456
-122.3458631,47.61299081
-122.33076,47.602055
-122.33311,47.60798
-122.3250569,47.59877133
-122.3428796,47.60981274
-122.3208637,47.61932365
-122.3315772,47.60003876
-122.334938,47.60326841
-122.33418,47.601723
-122.3291534,47.61823776
-122.33157,47.60088
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3147144,47.58101898
-122.3381467,47.61097516
-122.3436403,47.61031812
-122.337793,47.60974846
-122.3308075,47.60046424
-122.33467,47.609684
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3227727,47.61522861
-122.3308075,47.60046424
-122.33173,47.603127
-122.3428796,47.60981274
-122.3415426,47.61278241
-122.3395594,47.60832456
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.3172261,47.59918764
-122.3327146,47.60419712
-122.3289663,47.60003473
-122.3369385,47.61216878
-122.32999,47.580853
-122.3208637,47.61932365
-122.3308075,47.60046424
-122.3428796,47.60981274
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3187976,47.65751413
-122.3308075,47.60046424
-122.32079,47.614655
-122.3213989,47.57980749
-122.3415426,47.61278241
-122.3131878,47.65905498
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.33081,47.600464
-122.3138065,47.58101435
-122.3400165,47.60881966
-122.3434939,47.61393404
-122.3436403,47.61031812
-122.33956,47.608326
-122.3308075,47.60046424
-122.3114468,47.61851442
-122.3312162,47.60087709
-122.3308075,47.60046424
-122.3610924,47.53795326
-122.329056,47.582935
-122.3333676,47.60490966
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3313926,47.60107282
-122.3208637,47.61932365
-122.3308075,47.60046424
-122.3308075,47.60046424
-122.3142275,47.58146858
-122.3141339,47.5996105
-122.3447721,47.61117231
-122.3315772,47.60003876
-122.3428796,47.60981274
-122.356713,47.62458062
-122.3134136,47.58059172
-122.3199084,47.62312319
-122.3308075,47.60046424
-122.3275427,47.58617339
-122.3310822,47.60241242
-122.329058,47.57980847
-122.331777,47.60149293
-122.3373204,47.61132124
-122.3308075,47.60046424
-122.3436403,47.61031812
-122.33081,47.600464
-122.3308075,47.60046424
-122.3133858,47.57947334
-122.3436403,47.61031812
-122.3138065,47.58101435
-122.3308075,47.60046424
-122.3387017,47.61074277
-122.316845,47.61468385
-122.3335291,47.60088239
-122.32292,47.610264
-122.3299892,47.58189111
-122.329058,47.5850737
-122.3428796,47.60981274
-122.3276807,47.59665538
-122.331085,47.602413
-122.3207895,47.61465549
-122.3441233,47.61079035
-122.3276692,47.59919353
-122.33729,47.618526
-122.3476231,47.61857076
-122.3310822,47.60241242
-122.3428796,47.60981274
-122.32092,47.623127
-122.3541331,47.62034732
-122.3395594,47.60832456
-122.33428,47.602554
-122.3289706,47.59919562
-122.3764479,47.54468039
-122.3207812,47.61407415
-122.3172261,47.59918764
-122.3308075,47.60046424
-122.334253,47.6181844
-122.3413336,47.61383107
-122.3208749,47.61990516
-122.3361655,47.6160533
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.3308075,47.60046424
-122.3278086,47.61392998
-122.3308075,47.60046424
-122.3276778,47.5975153
-122.3308075,47.60046424
-122.3310822,47.60241242
-122.329056,47.582935
-122.3223987,47.60801798
-122.3393581,47.60978173
-122.3460757,47.6119392
-122.3447721,47.61117231
-122.3428796,47.60981274
-122.3310822,47.60241242
-122.33027,47.601715
-122.3476044,47.62071527
-122.32968,47.599197
-122.3273595,47.61343736
-122.3380477,47.61170568
-122.316845,47.61468385
-122.35085,47.622086
-122.3308075,47.60046424
-122.329056,47.582935
-122.3308075,47.60046424
-122.3227727,47.61522861
